customernumber,voucher_decision
30274,1
48232,1
53802,1
49262,1
19395,1
38359,1
13652,1
26498,1
38269,1
17145,1
16276,0
55000,0
22458,1
18160,0
41378,0
28551,1
55720,0
58079,0
29856,0
10517,0
37229,0
40362,0
30946,0
53020,1
5297,1
19855,1
4001,0
52693,1
15780,1
52362,0
13712,0
54180,0
45148,1
42549,0
64291,0
23570,1
439,1
37971,1
26649,1
12823,0
33943,1
42688,0
17812,1
17160,0
58654,0
22577,1
50642,1
20108,0
41987,0
30372,1
12655,1
34228,1
46408,1
64308,0
64603,1
43685,1
9257,1
58681,1
17067,0
26529,1
5076,0
47932,1
24358,1
37063,1
41869,0
9905,1
52357,1
1029,0
4,0
42856,1
22434,0
45696,0
56128,0
14259,0
27760,1
43101,0
51282,1
65560,0
11364,1
6216,1
21463,1
3388,1
7701,1
65527,0
19492,0
13200,0
32469,0
26146,1
15823,1
44499,0
26185,1
33808,0
35593,0
20617,1
45627,0
33035,0
62786,0
39924,0
17135,1
22237,0
12411,1
12130,0
53648,0
20771,1
991,1
58882,1
58791,1
60564,1
25720,1
51129,1
21106,1
28719,1
32351,0
13970,1
1990,1
26700,1
65448,1
11403,0
16487,1
12763,1
1607,0
28732,0
54330,1
125,1
34357,1
14580,1
35,1
13422,0
5430,1
62126,0
40950,1
48778,0
34674,0
59437,0
22453,1
12106,1
31440,1
31826,1
157,1
12281,1
65116,1
50653,1
35282,1
50675,1
33374,0
3973,0
29976,1
9098,1
54040,0
62981,0
39285,1
59939,1
32585,1
57858,0
29744,0
26238,1
58874,0
17179,1
34858,1
40919,0
14763,0
39166,1
4768,1
59322,1
46492,1
61672,0
20686,0
13532,1
14778,1
6316,1
54864,1
8886,0
30619,1
40938,0
44471,1
17136,0
35687,1
40684,0
66064,0
27504,1
49533,0
57258,1
3219,0
38507,1
51183,0
64605,1
52276,1
10642,0
30362,1
18641,1
17015,0
19236,1
57167,1
38106,1
9445,1
8790,1
8108,1
11257,0
12806,1
28777,1
18966,0
49298,0
64845,1
11862,1
40085,1
29707,1
60326,1
62276,1
55372,1
32146,0
45906,1
22279,1
110,0
50006,1
59620,0
58387,1
63386,1
8202,1
64272,1
53942,1
14255,1
24664,1
54512,1
21969,1
61070,0
56262,1
65003,1
23681,1
50673,1
58626,1
39001,1
34581,0
20257,1
42153,1
18198,1
41411,0
3284,0
44688,1
50055,1
19632,1
52835,0
39570,0
64723,1
62801,1
64841,1
25146,0
13760,0
55459,0
6003,1
46826,0
18756,0
57940,0
60060,0
47292,0
3062,1
1383,0
20299,1
62946,0
31830,1
94,1
64481,1
9054,1
11706,1
50473,0
63960,1
45831,1
54560,0
49874,1
65070,1
45048,0
19285,1
37745,0
10566,1
18317,1
41598,0
56076,0
18689,1
28029,0
55444,0
51369,0
12632,1
17588,0
35704,1
41376,1
26488,0
11124,0
21999,1
16641,1
5870,1
36112,0
40936,1
17020,0
55314,1
58645,1
40858,0
56197,1
44657,1
23147,1
9095,0
26993,0
52163,0
54714,1
35522,1
28846,1
62983,1
38105,1
19039,1
27605,1
51366,1
11510,1
47423,0
17238,0
38762,0
12287,1
46770,0
60455,1
3178,1
8713,0
1818,1
48601,1
32869,1
39368,0
43348,1
51013,1
52610,1
55914,1
30866,1
54156,0
35532,0
59423,1
20182,0
11856,1
18858,0
27656,0
26788,0
2986,1
10242,1
62141,1
41828,1
38590,0
15375,1
65890,0
64238,1
17035,1
32524,0
61263,0
6532,0
54746,0
32536,1
15797,1
50797,1
13626,1
19655,0
63285,0
60229,0
64433,1
1893,0
16100,0
65807,1
45138,0
28052,1
15548,0
55846,0
15826,1
25019,0
12101,0
1339,0
55786,1
63150,1
58367,0
10264,1
29258,1
49465,1
47901,0
39363,0
54607,1
62131,1
22699,0
8070,1
23496,1
51849,0
42617,0
57459,1
5404,1
61663,0
29431,1
10101,1
39723,1
35932,0
1533,1
25232,0
20328,1
11662,1
37397,0
17799,0
31482,1
56130,1
48590,1
39261,0
5203,0
58244,0
15129,1
7713,1
47721,0
45233,0
858,1
46504,0
48360,0
43066,0
19914,0
2904,1
58977,1
21857,0
19649,0
39194,0
54130,1
53799,1
36802,0
1760,1
18035,1
49143,1
23560,1
55902,0
40067,1
2369,0
31793,1
62250,1
62699,1
18805,0
59420,1
11915,1
50189,1
60647,0
30788,0
46697,0
47464,1
21222,0
20767,1
19354,1
43366,1
62442,0
54484,0
27652,1
16224,1
23908,1
55531,0
42293,1
40725,1
56391,1
53783,0
11965,0
15236,1
36557,0
7980,0
28046,1
53440,0
10359,0
56410,1
22775,0
16083,1
44309,0
2900,0
65695,1
66116,1
19151,1
10865,1
4291,0
15775,0
3761,1
53590,1
52608,0
39553,1
57547,1
64945,0
44132,0
57041,1
63111,1
51020,0
27720,1
22109,1
53647,1
59074,1
52551,0
39515,0
19883,0
23276,1
48274,0
32891,1
35994,1
47417,1
41714,1
40958,0
24342,0
31474,1
2330,1
18386,1
32848,0
46660,1
34149,0
65240,1
34445,0
18574,0
19642,1
12146,1
34042,1
40192,0
15758,1
2544,1
6472,1
21914,1
32833,1
51126,1
12555,1
8057,1
33102,0
28862,1
58076,1
18090,0
44390,0
55667,1
61864,0
60838,1
24877,1
26218,0
30,1
26228,1
17632,0
19651,1
46627,1
10144,1
32938,1
16294,1
39767,0
6219,1
32609,1
19499,0
50720,0
42736,0
62285,1
29698,0
46424,0
20144,1
49694,0
50872,1
21772,1
1430,1
44839,1
18623,0
21380,0
9638,0
51193,1
3683,1
30958,1
57775,0
28276,1
65215,1
2396,0
37967,0
32452,0
47385,1
43558,1
51016,1
65027,1
47812,1
38478,1
20033,1
20471,1
47720,0
21891,1
30526,0
52206,1
4450,1
33494,1
40704,1
498,1
11615,0
49233,1
28933,1
4693,1
36502,1
49300,0
45067,0
16375,0
2782,1
39318,1
832,1
8015,1
16071,0
44524,1
13558,1
21416,0
23036,1
1343,0
23077,1
46202,1
21743,1
55760,1
13292,1
65791,0
36438,1
32642,1
37290,0
23230,1
12195,1
4628,1
6078,1
648,0
3995,0
15487,0
1587,0
46909,1
10596,1
63900,0
18107,1
8659,1
23279,1
22433,1
61065,1
49173,1
63000,0
53540,0
40551,1
2856,0
53455,1
32604,1
51569,1
38323,1
62375,1
22546,0
6861,1
46001,0
14745,1
54342,0
57107,1
9668,1
51775,1
45344,1
44634,1
29912,1
12633,0
38439,0
61759,0
34181,0
26081,1
44406,1
50094,1
33950,0
40867,0
58274,1
36443,1
17249,1
14008,1
26885,1
55219,1
49099,1
33661,1
12707,1
51307,1
11831,1
1848,1
18328,0
20255,1
23450,1
42514,0
14850,0
41570,0
34363,0
11528,1
25653,1
58089,1
39684,1
23292,0
16480,1
15664,0
64002,1
32658,1
12245,1
17511,0
16117,0
35962,1
29281,0
28372,1
20243,1
1807,0
60132,1
15139,1
41683,1
55331,0
15185,0
36965,1
13969,1
57222,1
21941,1
55749,1
28050,1
35235,0
33703,1
51176,0
21875,1
13459,1
37333,0
24087,0
29720,1
42464,1
12878,1
1202,0
51614,1
23953,0
38380,1
42638,0
9855,0
2437,0
43511,1
46350,0
56739,1
2977,1
7999,0
42676,1
38068,1
33985,1
53173,0
7480,0
20329,1
16729,1
13295,1
18694,1
20622,1
32129,1
9906,0
10490,0
52583,0
43818,1
32391,1
49717,0
38585,1
16340,0
6929,1
39709,1
15763,0
44816,0
61440,1
7929,1
10583,1
55230,1
62892,0
63729,1
49327,0
36749,1
53730,1
35354,1
17340,1
1366,1
46455,1
9776,1
46640,0
14284,1
6155,1
57346,1
8472,0
11357,0
4405,1
7015,1
17033,1
52896,1
13920,1
23524,0
18047,0
6989,1
65241,1
5303,1
27717,1
54426,1
58251,1
51391,0
15501,0
50514,0
59264,0
53925,0
33899,1
37220,0
25272,0
48261,1
36723,0
22724,1
55909,1
14988,1
20139,1
44342,0
38120,1
11101,1
19351,1
63693,0
65438,0
28717,0
31915,1
54452,1
39390,0
53585,1
9029,1
26167,1
10643,1
35342,0
14287,0
59869,1
13924,1
57396,0
59930,1
21433,0
37698,1
10885,0
10649,0
36407,1
39177,0
14841,1
63828,1
12625,1
9676,1
51676,1
63708,1
18900,0
23400,0
29019,1
50624,1
47620,0
54048,1
5105,0
54352,1
32297,1
8029,1
10812,0
45472,0
57118,0
32247,1
30567,1
41306,1
12618,1
33613,0
44733,1
34815,0
62901,1
47481,0
44114,0
20900,1
1146,0
23767,0
37679,0
50927,0
7197,0
33585,1
51309,0
8755,1
178,1
55655,1
21236,1
4240,1
50182,1
52094,1
41825,1
64204,0
13351,1
20080,0
46252,1
42725,1
41878,0
23178,1
40668,0
24327,1
47980,0
41144,1
23379,1
34293,0
38791,1
25669,1
30662,1
36481,1
45356,1
14557,1
26242,1
55814,1
18267,1
15142,1
19127,1
44188,0
42564,1
38173,0
44706,1
20032,0
27923,1
62082,0
3448,1
51372,1
49935,0
32578,0
45643,1
27903,1
7251,1
43982,0
3281,0
58720,0
47718,1
31305,1
23157,1
12090,1
63959,0
34301,1
30886,1
29798,1
34306,1
24043,1
60429,0
8764,1
36973,1
23174,0
28418,0
40439,1
61106,0
9043,0
7636,1
4118,0
31426,1
54601,1
36575,1
46579,0
12739,0
2090,1
17427,1
62876,1
33023,0
54368,0
5689,0
17394,1
61391,0
16879,1
65424,0
43579,0
33348,0
47356,0
12310,1
55872,0
64869,0
6259,1
59363,0
60395,1
21113,1
47498,1
55850,0
30577,0
64733,0
17480,0
53114,1
59124,1
63966,0
9660,1
50894,0
1516,1
64875,1
796,1
49862,1
53439,0
34029,1
9242,0
32293,0
58295,1
31056,0
20468,1
28955,0
17630,0
39648,1
41573,1
2690,0
6725,1
5938,1
51434,0
4329,1
54886,1
45953,1
13628,1
15469,1
58420,0
54870,1
24220,1
57551,0
65220,1
63780,1
65634,1
31740,1
19388,1
57220,0
12359,1
39672,0
52018,1
34001,1
57322,1
24115,0
63536,0
13126,0
22308,1
17773,0
57403,0
45618,0
13819,1
61507,0
18338,1
60534,1
43061,0
29843,1
48640,1
35327,1
25544,0
4376,0
24411,1
27385,1
51829,1
63745,1
16735,0
53315,1
12005,1
31784,0
2568,0
54755,0
10491,0
60177,1
63662,1
7590,1
12069,1
56185,1
55257,1
42506,1
38422,0
1654,1
12924,1
43797,1
51047,1
55612,1
7233,0
17685,1
26823,0
48120,1
62851,1
58324,1
43184,1
41163,1
65340,1
12339,1
42256,1
60096,1
61456,1
15286,0
22450,0
26011,1
36465,1
42586,1
34222,0
18773,0
7548,1
52646,1
21409,1
19641,1
36120,1
57270,1
43574,1
45669,0
25117,1
13074,0
46076,0
19089,0
48173,0
55590,0
60966,1
536,1
62445,0
61601,1
54981,0
50007,1
31828,1
1920,1
50611,1
62281,0
25973,1
32477,1
13519,1
16302,1
35489,0
43311,0
9366,0
7859,0
22543,1
52371,1
52420,1
50399,1
7560,0
41068,0
54132,1
40378,1
28860,0
2822,1
63102,1
58133,1
66054,0
32855,0
47227,1
39067,1
54043,1
57312,1
53589,1
3160,1
50165,0
7453,1
42726,1
25953,0
61503,0
25678,0
57716,0
9231,1
28799,0
21110,0
60978,1
1692,0
6649,1
4149,1
28556,1
50101,0
10398,1
21770,1
29492,1
20109,1
49075,1
24801,0
43746,0
33664,1
4655,1
58070,0
8521,1
45100,0
61793,1
46617,0
25642,1
51654,1
48905,1
23688,0
4165,0
32356,1
31310,1
51772,0
11532,1
25426,1
44040,0
63203,0
48510,0
1568,0
818,1
58898,1
20402,1
15677,0
20202,0
48941,1
348,0
10331,1
46612,1
37074,1
24967,1
7544,1
39481,1
7277,1
65966,1
5696,0
4494,1
56612,1
42870,1
55596,0
4736,1
52295,0
42303,1
54603,1
8221,1
5645,1
5947,1
64627,1
41362,1
3731,1
64366,0
7414,1
47177,0
56217,0
27232,1
32817,1
7221,1
16645,0
32254,0
2206,1
33320,1
30276,1
47389,1
22656,1
28549,1
8603,1
48523,0
19102,0
2062,1
43192,1
6343,1
5859,1
56131,1
49411,1
31930,1
7049,1
522,0
9441,1
50648,0
33527,1
63785,1
21781,1
48069,1
31588,1
64896,1
35986,1
65170,0
5022,1
26107,0
34185,1
35371,0
49088,0
41160,1
15526,1
25266,1
27231,0
30003,1
61542,1
55115,1
58688,0
45719,0
59519,1
64701,1
41465,0
23308,0
25392,0
35386,0
39013,1
2007,0
49293,1
9509,0
5415,1
20374,0
15455,1
37893,1
59932,1
49336,1
39540,1
25950,0
509,0
10040,1
8139,1
7348,1
55063,1
20016,0
34650,0
33812,0
19517,1
62648,1
8927,0
27491,1
4845,0
49869,1
30840,1
6107,1
24549,1
26345,1
5572,1
57311,1
13603,0
51883,1
14880,0
61412,0
7155,1
30213,0
54002,0
59255,0
51526,1
53747,0
40183,0
65621,1
26552,0
44019,1
50428,0
15434,1
30100,1
3903,1
34691,1
3595,1
42723,0
27931,0
28087,0
15563,1
52452,1
21733,1
24378,1
15397,1
46029,0
55739,1
14231,0
58814,0
13534,1
52268,1
2005,0
52617,1
37141,0
51559,1
42269,0
45507,0
60919,0
16465,1
46014,1
53561,1
61860,1
61849,0
33875,1
62955,1
53900,0
31795,0
2069,0
37604,0
15276,0
64780,1
1064,1
6468,0
6293,1
4654,0
35192,0
4308,1
55325,1
11988,1
15105,0
41990,1
33641,1
26275,1
27981,0
41554,1
1797,0
44222,0
63133,0
62690,1
23807,0
49741,0
7261,0
60522,1
39843,0
36510,1
5444,1
59408,0
15372,0
57831,0
38849,0
42888,0
46558,1
19476,0
25502,0
23829,1
51040,1
32935,1
41667,1
38582,0
60053,1
5399,1
31416,0
24278,1
11575,1
909,0
34358,1
14063,0
29511,0
48023,0
39212,0
2347,0
12539,1
58321,1
60667,1
48703,1
9478,0
56663,1
14513,1
31320,0
25417,1
45511,1
56091,0
36684,1
29475,0
39434,0
62345,1
29039,0
25712,0
24647,1
12331,1
59793,0
38751,0
19234,1
34327,1
57914,1
51738,1
30872,1
39794,1
16062,1
51186,1
21150,1
63094,0
26890,0
53934,1
55508,1
55990,1
49514,1
19887,1
13679,1
53159,1
49494,1
59626,0
17383,1
26108,1
12901,1
2513,0
13042,0
65751,0
23500,0
5038,0
15610,1
11363,1
52109,0
54316,1
42211,1
47519,0
53166,1
64249,1
14705,0
30781,1
64986,0
49365,1
63479,0
17645,0
46611,1
31168,1
3503,0
62700,1
47728,0
53615,0
48729,1
62336,1
60108,0
65279,1
11942,0
25845,1
53994,0
26746,1
18108,0
17913,1
12853,1
43529,0
15444,0
32592,1
36694,1
45701,0
59426,0
49077,0
40190,0
14851,1
45188,1
13877,1
58086,1
53659,1
54279,1
32306,1
57039,0
39552,1
3158,0
51158,1
40108,0
3959,1
15349,0
32450,1
34609,1
25208,1
23338,1
26655,1
27877,1
42496,0
47023,1
53398,1
166,1
60273,1
33835,0
26726,1
23622,1
36072,1
25428,0
50162,1
22720,1
16910,0
57749,1
215,0
45993,1
45564,0
15423,1
41189,1
18305,1
59083,0
3945,1
64512,0
61486,0
14215,0
62410,1
43769,1
56181,1
47747,0
46589,0
43544,0
37137,1
33094,0
47364,0
22338,1
61716,1
28238,1
25164,1
40648,0
52435,1
14836,1
18708,1
23786,1
46353,1
1694,1
30251,0
64091,0
15268,1
56191,1
8663,0
8777,1
24061,1
38661,1
30654,0
24057,1
57237,0
42049,1
53889,1
23924,0
57005,1
5553,1
40360,1
41438,1
65713,1
14926,1
21655,1
41628,1
14410,0
49813,0
7855,1
64635,1
19617,0
16250,0
18560,1
38408,0
65498,0
56349,1
35011,1
23133,0
33186,0
38703,1
22963,1
24048,0
49646,1
8191,1
62017,0
41194,1
56859,1
11381,1
60309,0
60947,0
61407,1
45196,0
49838,0
31485,1
19954,0
42603,1
57203,1
20582,0
38515,1
51219,0
24363,1
42815,1
25056,1
965,1
2053,1
34537,1
54638,1
33154,1
37980,0
32324,1
15012,0
11791,1
26718,0
12672,0
17126,0
25454,1
23836,0
56604,1
61696,1
40493,1
41587,1
62075,0
2837,0
52618,0
45950,1
66101,1
65357,0
30945,0
45304,1
56095,1
27836,1
31225,0
16339,1
46110,1
25082,0
49307,1
41405,1
9338,1
65283,1
19985,1
29792,1
38994,0
63736,0
65025,0
49647,0
2845,1
51880,0
61193,0
54554,1
62832,1
11270,0
27293,0
26489,1
36289,1
23976,1
37049,0
40963,1
54862,0
55488,1
40122,1
65806,1
63608,0
61546,1
43623,1
41276,1
24429,0
58489,0
2376,0
13576,0
48085,1
61655,1
37200,0
16409,1
40979,0
14640,0
27209,1
1734,1
4219,1
46730,1
61488,1
30759,1
24242,1
64633,1
62427,0
36010,0
63225,0
37452,1
34984,0
40868,0
46972,0
12042,1
969,0
3311,1
22634,0
56399,0
5743,0
45509,1
49726,0
39665,0
42107,1
28602,1
18572,0
45709,0
26776,1
17963,1
24900,1
10625,1
2585,1
32901,1
473,1
14267,1
28324,0
24603,1
3931,1
60712,1
7268,1
62853,1
58381,0
45978,1
10617,0
11660,1
54041,1
56503,0
42142,0
22173,1
5893,1
19033,1
24011,0
39828,1
32353,1
39849,1
4058,1
51595,1
62110,1
28385,1
51288,1
3459,1
58082,1
15506,1
42074,1
36473,0
40125,1
17343,1
43410,1
56384,1
5239,1
7640,0
4087,0
8720,1
44350,1
31035,0
32964,1
9428,1
2808,1
9808,1
19294,1
27174,1
58742,1
41996,1
42363,0
64766,1
4469,0
36037,0
21547,1
36574,0
41413,0
49383,1
63470,1
20443,1
33017,0
14216,0
31432,1
27653,1
33244,1
46193,1
23785,1
36381,1
30739,0
35404,0
55149,0
40017,0
17016,0
56082,1
43991,0
40543,1
13876,1
34548,1
22947,1
48583,1
9373,1
46819,1
57832,0
33895,1
54438,0
27373,1
23416,1
18769,0
64662,1
19547,1
11775,1
33594,1
39252,1
40606,1
48972,1
39572,1
37385,1
26907,1
14389,0
45075,1
64761,1
3941,1
33423,1
38168,1
34897,0
53509,1
34425,0
17739,1
13034,0
59878,1
20919,1
51149,1
22364,1
15977,1
8808,1
18128,1
26162,0
61317,1
6141,0
28299,1
7131,1
14903,0
59036,1
13666,0
52142,0
16825,1
645,1
14658,0
30828,1
26688,1
23616,0
29624,0
36405,1
43063,1
262,1
32897,0
32950,1
19000,1
14839,0
53175,1
36492,1
20585,1
27397,1
6130,1
11826,1
10762,0
53437,1
50919,1
65466,0
47032,1
34238,1
33787,1
55113,1
4792,1
14401,0
22182,1
60337,1
34884,1
1220,1
17018,0
13415,1
1418,0
57644,0
14073,0
65604,1
31476,1
55104,1
25886,1
18645,1
33112,0
29524,0
41983,1
39736,0
55855,1
1945,1
39239,0
28348,1
37191,1
36461,1
14584,0
55389,0
32892,1
24089,1
52815,1
36658,1
27541,1
21329,1
36074,1
63691,1
996,1
17364,1
24766,1
49967,0
64778,1
60900,1
13040,1
17796,0
1483,0
26588,1
334,0
57754,1
56965,1
1796,1
48034,0
25451,1
51784,0
41320,1
18129,0
54173,1
14483,0
47647,0
30261,1
26018,1
63450,1
56924,0
49790,0
35963,0
24780,1
17213,1
21634,1
6637,1
28208,0
31889,0
17011,1
32919,0
40624,1
28983,0
36642,1
21062,1
56068,1
3586,1
16415,1
51449,1
62999,1
50838,1
33574,1
51148,1
5585,0
9147,1
51862,1
16593,1
44173,0
9169,1
17333,1
24638,0
36730,1
38263,1
26856,0
21044,1
63485,1
42248,1
22418,1
36589,0
19681,1
5558,0
63139,0
39336,1
7105,1
63641,1
60283,1
29520,1
65499,1
29198,0
50698,0
40829,1
32253,1
40241,1
9874,1
9087,0
26836,1
57537,1
65589,0
10021,0
9841,0
38500,0
27885,0
50614,1
35494,1
51574,1
6405,1
36398,1
20569,1
45018,0
8383,1
49230,1
58800,1
33643,1
19310,1
17721,0
41227,0
28318,1
30235,1
55210,0
21483,0
13431,0
31900,0
40576,1
6620,0
64584,1
38245,1
35713,1
15046,0
44941,1
9176,1
39028,1
36254,1
33443,1
33855,0
16891,1
45330,1
29301,1
60163,1
44541,0
36000,0
15347,1
47568,0
19118,0
32725,1
9339,1
11325,1
11025,0
64827,0
16871,1
32097,1
40921,1
29522,0
16032,0
5443,1
5139,0
24439,0
34089,1
16107,1
25484,1
33282,1
64193,0
7936,1
15718,1
32479,1
10202,0
19171,0
32951,1
3933,1
19528,0
45093,1
35264,0
30509,1
60119,1
48492,1
51840,0
41248,1
46062,0
64313,0
35437,1
23740,0
22264,1
24311,1
24552,1
15490,1
19532,0
62416,1
56711,1
37230,1
7594,1
14226,1
19142,0
5320,1
42397,1
57508,1
7361,1
50231,1
63254,0
38852,0
36667,0
53680,1
24388,1
30418,1
10540,0
53761,0
3872,0
52933,1
37656,1
32131,1
22302,1
27952,1
63890,1
19158,1
29712,1
20483,1
33518,0
54136,1
30102,0
13011,1
63977,0
49755,0
60036,1
25473,1
44329,1
62778,0
27526,1
12429,1
9745,1
63867,1
59186,1
14698,1
19143,1
20917,1
32350,0
51331,0
59393,0
19352,0
9944,0
23215,1
7853,1
47640,1
7923,1
88,0
53056,0
65865,0
28370,0
565,1
25377,0
44036,0
624,1
13462,1
45212,0
29192,1
807,1
9140,1
44725,0
50067,0
54562,1
39544,1
17295,1
28389,0
19326,1
57100,1
50568,1
27855,1
45996,1
35288,1
3251,0
29941,1
18814,1
8432,1
20472,0
47153,0
9964,0
29571,0
34203,1
44011,0
55917,1
50171,1
11694,1
2633,1
19868,1
49259,1
39594,0
52828,0
8060,1
35412,1
5560,1
62592,1
6250,1
49969,1
18632,0
14858,1
16150,1
2650,1
21790,1
24322,1
889,0
36372,1
55699,1
58948,0
21465,1
40748,1
43068,0
3282,1
61167,0
58880,0
51598,1
43362,1
36185,1
29759,1
3375,0
63546,1
24335,0
30503,1
16566,1
34350,1
42703,0
1601,1
54523,1
29817,1
61522,1
14844,0
40152,0
28180,0
26572,1
63871,0
48603,1
25217,1
50062,0
45135,0
10271,0
32907,0
36392,1
36478,1
51879,1
24776,1
12072,0
43639,0
26543,1
38354,0
17464,1
61151,1
29788,1
53688,1
50874,0
29873,0
4090,1
43964,1
59959,1
50966,1
19711,1
24994,0
27263,1
60535,1
66211,0
11953,1
1320,1
65236,1
8557,0
24164,1
3028,1
30108,1
29091,0
35957,1
45124,0
43649,1
62784,0
49472,1
29416,1
23821,1
5187,0
5954,1
47553,0
23802,0
55283,1
5757,0
12305,0
39891,1
24626,1
7637,1
53089,0
7351,0
42932,1
6612,0
46522,1
50081,0
2301,1
8217,0
40752,1
66045,0
66094,1
22945,1
17359,0
63043,0
44440,1
37666,1
37160,1
4900,0
36396,0
18897,1
55901,1
42288,0
40956,0
39846,1
10975,1
51665,0
54389,1
47836,0
37366,1
24686,0
49898,0
42459,0
64386,0
31810,1
15257,1
2733,0
25540,0
55435,1
62475,1
34204,0
43164,0
28543,1
24986,1
44142,1
64118,1
41290,0
44756,0
48758,1
34010,1
26259,1
27608,1
59064,1
48908,0
56366,0
57000,1
3076,1
21276,1
61754,0
27958,1
28368,1
7217,1
64397,1
65290,1
4660,0
24820,1
33632,0
37171,1
11957,1
60541,0
12644,0
29546,0
2847,1
39998,1
22493,1
34634,1
58430,1
17139,1
53362,1
13089,0
49974,1
21828,1
32438,1
44950,1
55875,1
42925,0
4769,1
24680,0
1362,1
20184,1
22967,0
32789,0
35223,1
64368,1
47964,1
7624,1
12993,0
22667,0
29978,0
11630,1
33203,1
19149,1
25265,0
29953,1
47755,0
57267,1
26877,0
65197,1
59509,0
22226,0
47053,1
19074,1
7944,0
17561,1
13081,0
39753,0
33822,1
56878,1
44145,1
15425,0
8801,0
42768,1
5655,0
35716,1
13290,1
52925,1
50641,0
31797,1
51400,0
61121,1
16442,0
58590,1
6504,0
16147,0
45435,0
11001,0
1441,0
14213,0
10356,0
25747,1
45792,1
9272,1
17741,0
38708,1
24303,1
1984,0
44257,0
38399,1
59846,0
17676,0
6507,1
11644,1
64266,1
34430,0
3788,0
33396,0
63807,1
11789,0
44996,0
64351,0
35101,1
37681,1
64671,1
17093,1
34958,0
39203,1
9774,1
27270,1
40826,1
51200,1
37112,1
52719,0
29308,0
3669,0
1298,1
53008,1
22987,1
57417,0
5071,1
18594,1
5269,1
35295,1
65437,0
39643,1
21744,0
11799,0
25073,1
32599,1
25032,1
31094,1
11081,0
26525,1
54371,1
60788,1
59165,1
9288,0
20934,1
46728,0
30664,0
23795,0
62206,1
60797,0
28909,0
58221,1
34307,0
1128,1
6845,0
46641,0
527,1
60393,1
13693,1
19012,0
514,1
29203,1
14871,0
43163,1
52534,1
1852,0
14152,1
56394,1
16031,1
3030,0
9044,1
48730,1
59507,1
5045,1
38922,0
19369,0
1664,1
7420,0
4040,0
19893,0
65035,1
53875,0
5765,0
51974,1
8253,1
21311,1
51264,1
26692,0
39784,0
8700,0
59676,0
33794,0
22412,0
60726,0
22744,0
16079,0
62354,1
66147,1
44457,1
41923,1
5847,0
30559,1
46276,0
445,0
1299,0
16067,0
47873,0
18532,1
50472,0
9537,0
18224,0
45087,1
5284,0
57200,1
34069,1
31623,1
9053,1
53989,0
43439,1
1513,1
56858,0
30185,0
31646,1
3883,0
10937,1
48021,1
46316,1
60385,0
33394,1
10628,1
40470,0
38177,1
20610,1
57893,1
32862,1
61362,1
51983,0
31295,1
51806,1
43228,1
18993,0
9910,0
16257,0
58354,1
29455,1
51160,1
47824,1
63617,1
19876,1
30543,1
7561,0
49797,1
8480,0
42714,1
23105,1
40420,1
15663,1
16622,1
22045,1
13216,0
13766,1
35912,0
46087,1
18568,1
22327,1
12574,0
13987,1
23325,1
15776,1
5805,0
29950,1
4825,1
2211,1
4080,1
30725,1
7016,0
8452,0
16689,0
7270,0
50163,1
678,0
56951,0
37628,0
55450,1
32946,1
3824,1
60252,1
35628,1
41745,1
34677,0
31380,1
49697,1
56840,0
56023,1
51954,1
65883,1
63141,1
56495,1
27155,0
13073,0
31849,0
30607,1
62674,1
42990,1
35000,1
2008,1
49510,0
60043,1
36771,0
24259,1
19648,1
54417,0
45235,0
26484,1
14027,1
52283,1
64621,1
17839,1
7554,0
55434,1
16768,1
14168,1
55059,0
4938,1
6816,1
65725,0
19445,1
49698,1
28295,1
40252,1
26086,1
10446,1
28524,1
38612,1
38004,0
64442,1
50949,1
43306,1
40694,1
27693,0
8230,0
10567,1
55825,0
39720,1
23222,1
11819,0
13529,0
40721,0
22326,0
11307,1
13621,1
37826,1
46973,1
18794,1
31227,1
42958,1
42147,1
12696,1
22520,1
30718,1
24329,0
31848,1
36079,1
7574,1
12458,0
24700,1
42693,1
59468,1
48005,1
55291,0
22424,1
53346,1
55425,1
63644,1
48095,1
43220,1
65877,1
28466,0
35141,0
16522,0
9663,0
18346,1
35712,1
27215,0
421,0
24536,0
31897,1
65417,1
35755,0
27964,1
45320,0
59860,1
5197,1
29942,1
1181,0
1072,1
59022,1
56352,1
28891,1
21430,1
66095,1
41235,0
8456,1
5777,1
51935,1
33560,1
26598,1
32999,0
27296,1
4661,0
31647,1
53447,0
64614,0
48976,1
19861,1
51988,1
45303,0
64399,0
61356,1
8565,1
13258,1
22048,1
35815,1
2212,1
27697,1
57470,1
60591,0
25915,0
5358,1
21851,0
53188,1
45567,1
19133,1
62565,0
33515,1
53467,1
40891,1
36725,1
47876,1
18595,1
49002,1
60786,1
31592,0
13424,1
26837,1
43282,0
10237,0
46849,1
35696,0
9121,0
14278,0
29405,1
58860,1
44699,0
43920,1
16758,1
36825,0
2509,1
64689,1
27970,1
20442,0
6712,1
5979,1
16874,0
29860,0
6835,1
12137,0
62941,0
28690,1
64465,0
8340,1
33083,0
21843,1
18635,1
14209,1
16977,1
15559,0
47586,1
31435,0
23059,0
37603,0
41601,1
55236,1
62288,1
37142,1
39952,1
29244,0
45131,1
42652,1
8682,1
45207,1
14985,0
53625,0
8229,1
52145,1
36253,1
19816,1
17937,1
34095,0
46315,0
43582,1
19520,1
36192,1
59065,0
37119,0
8679,1
62498,0
32903,0
62467,1
